,お題,回答,評価値
61,犬のお巡りさんのバッドエンド,仲間のくしゃみが止まらない,45.44
62,犬のお巡りさんのバッドエンド,違法性の指摘があった,45.44
63,犬のお巡りさんのバッドエンド,困ってしまって斬 斬 斬 惨,45.44
64,犬のお巡りさんのバッドエンド,バターにつられて,45.44
65,犬のお巡りさんのバッドエンド,交番を燃やされる,45.44
66,犬のお巡りさんのバッドエンド,遺失物として届けられた猫を無断で自宅に持ち帰ったとみられ,45.44
67,犬のお巡りさんのバッドエンド,そのまま泣き続け街が涙に沈んだ,45.44
68,犬のお巡りさんのバッドエンド,お巡りさん自身も分からなくなる,43.86
69,犬のお巡りさんのバッドエンド,困ってしまってﾊﾟﾝ🔫ﾊﾟﾝ🔫ﾊﾟﾊﾟﾝ🔫🔫,43.86
70,犬のお巡りさんのバッドエンド,"困ってしまってBANG,BANG",43.86
71,犬のお巡りさんのバッドエンド,ハニートラップが理由で降格した,43.86
72,犬のお巡りさんのバッドエンド,母猫ちゃんからの訴訟,43.86
73,犬のお巡りさんのバッドエンド,警視庁のマスコットにされる,43.86
74,犬のお巡りさんのバッドエンド,労働者であったことに気づく,43.86
75,犬のお巡りさんのバッドエンド,犬のお巡りさんもにゃんにゃん泣いちゃった,43.86
76,犬のお巡りさんのバッドエンド,またママに頼ってしまった,43.86
77,犬のお巡りさんのバッドエンド,存在を忘れる,43.86
78,犬のお巡りさんのバッドエンド,そもそもまず1番が困ってしまってわんわんわわーんで終わりがバッドすぎる。,42.28
79,犬のお巡りさんのバッドエンド,犬のお巡りさん、困ってしまってBANG!! BANG!! BANG BANG!!,42.28
80,犬のお巡りさんのバッドエンド,現行犯逮捕,42.28
81,犬のお巡りさんのバッドエンド,ピットブルの警視長官にクビを宣告される,42.28
82,犬のお巡りさんのバッドエンド,困ってしまってバンバンババン,42.28
83,犬のお巡りさんのバッドエンド,血統書の偽造がバレて記者会見,42.28
84,犬のお巡りさんのバッドエンド,保健所送り,42.28
85,犬のお巡りさんのバッドエンド,察処分,40.7
86,犬のお巡りさんのバッドエンド,3回巡ってワンで逃げられる,40.7
87,犬のお巡りさんのバッドエンド,迷子の子猫をなんとか助けようとするも、何もできずに困り果て、咽び泣くことしかできなかった。,40.7
88,犬のお巡りさんのバッドエンド,生爪剥いでも「クソ喰らえ」,40.7
89,犬のお巡りさんのバッドエンド,共に島へ流される,40.7
90,犬のお巡りさんのバッドエンド,警察犬が勝手に1人で行動するな戻るぞ,40.7
91,犬のお巡りさんのバッドエンド,お互い成仏できてない,39.12
92,犬のお巡りさんのバッドエンド,泣いてばかりのこねこちゃん　なんだかポスターで見たことあるな,37.55
93,犬のお巡りさんのバッドエンド,"困ってしまって
「ワン ワン ワン ワーン」",37.55
94,犬のお巡りさんのバッドエンド,吠えすぎて保健所に送られた,37.55
95,犬のお巡りさんのバッドエンド,犬周りさんになる,37.55
96,犬のお巡りさんのバッドエンド,困ってしまってパン！(銃声),37.55
97,犬のお巡りさんのバッドエンド,ゾンビ化して迷子の子猫を襲う,37.55
98,犬のお巡りさんのバッドエンド,ネコと一緒に迷子になってしまった,35.97
99,犬のお巡りさんのバッドエンド,犬なら食べるので食べました,35.97
100,犬のお巡りさんのバッドエンド,こﾝなんで死なんてわんわんわわーん🎵,35.97
101,犬のお巡りさんのバッドエンド,子猫を引き取るも、慣れない育児に身を削る毎日を経て、鬱になり仕事を退職。生活が苦しくなり、犬は子猫を捨てた。迷子の子猫は再びわんわんと泣き始めた。,35.97
0,路上教習中に言われた衝撃の一言,囲まれてるね,83.54
1,路上教習中に言われた衝撃の一言,今のはいい事故,78.45
2,路上教習中に言われた衝撃の一言,二手に分かれよう,75.91
3,路上教習中に言われた衝撃の一言,解き放て,69.54
4,路上教習中に言われた衝撃の一言,そこ壊すと早い,69.54
5,路上教習中に言われた衝撃の一言,もっと運転の顔して,69.54
6,路上教習中に言われた衝撃の一言,俺も免許取ろうかな,69.54
7,路上教習中に言われた衝撃の一言,相手から見て右な,68.27
8,路上教習中に言われた衝撃の一言,ここで降ろして,67.0
9,路上教習中に言われた衝撃の一言,私が原因の花です,67.0
10,路上教習中に言われた衝撃の一言,恥ずかしいからライト消して,67.0
11,路上教習中に言われた衝撃の一言,ブーブーは好きかい,65.73
12,路上教習中に言われた衝撃の一言,では産みます,64.45
13,路上教習中に言われた衝撃の一言,会わせたい人がいるんだ,64.45
14,路上教習中に言われた衝撃の一言,死は救済ですし,63.18
15,路上教習中に言われた衝撃の一言,陸路はここまで,63.18
16,路上教習中に言われた衝撃の一言,足で踏もうか,61.91
17,路上教習中に言われた衝撃の一言,ああいう時は轢くんだよ,61.91
18,路上教習中に言われた衝撃の一言,海まで行っちゃおうか,60.64
19,路上教習中に言われた衝撃の一言,嘘を付く信号あるから,60.64
20,路上教習中に言われた衝撃の一言,乾杯しようか,59.36
21,路上教習中に言われた衝撃の一言,ちなみに仏滅だよ,59.36
22,路上教習中に言われた衝撃の一言,無いよS字とか,58.09
23,路上教習中に言われた衝撃の一言,ここで降ろして,58.09
24,路上教習中に言われた衝撃の一言,今のは轢いていい人,58.09
25,路上教習中に言われた衝撃の一言,トランクは開けるなよ,58.09
26,路上教習中に言われた衝撃の一言,もしかして教官だと思ってる？,56.82
27,路上教習中に言われた衝撃の一言,轢くなら大胆に,56.82
28,路上教習中に言われた衝撃の一言,ここまでノーダメで来れたのはアツい,56.82
29,路上教習中に言われた衝撃の一言,完全に迷いました,56.82
30,路上教習中に言われた衝撃の一言,最悪俺に乗れ,56.82
31,路上教習中に言われた衝撃の一言,轢いていい鳩です,56.82
32,路上教習中に言われた衝撃の一言,君じゃなかったです,55.55
33,路上教習中に言われた衝撃の一言,私が左を見ますので,55.55
34,路上教習中に言われた衝撃の一言,この教習が終わったら幼馴染と結婚するんだ,55.55
35,路上教習中に言われた衝撃の一言,数打ちゃ受かります,55.55
36,路上教習中に言われた衝撃の一言,曲かけていい？,54.27
37,路上教習中に言われた衝撃の一言,僕も初めてだから安心して,54.27
38,路上教習中に言われた衝撃の一言,そのまま跳んでみよう,53.0
39,路上教習中に言われた衝撃の一言,私は目隠しを持っています,53.0
40,路上教習中に言われた衝撃の一言,こっからは任せた,53.0
41,路上教習中に言われた衝撃の一言,俺ん家ここだから,51.73
42,路上教習中に言われた衝撃の一言,こんなつまらない教習、2人で抜け出さない？,51.73
43,路上教習中に言われた衝撃の一言,1時間後に起こして,51.73
44,路上教習中に言われた衝撃の一言,良いニュースと悪いニュースがある,51.73
45,路上教習中に言われた衝撃の一言,歩道で手上げてる人いるから乗せようか,50.45
46,路上教習中に言われた衝撃の一言,音声案内を終了します,50.45
47,路上教習中に言われた衝撃の一言,エアバッグが膨らむところ見てみたいな…,50.45
48,路上教習中に言われた衝撃の一言,前の車を追ってください,50.45
49,路上教習中に言われた衝撃の一言,また思い出が増えた,49.18
50,路上教習中に言われた衝撃の一言,まだ音楽聴くのは早いかな,49.18
51,路上教習中に言われた衝撃の一言,"教官「今だけでいいから""お父さん""と呼んでくれないか」",49.18
52,路上教習中に言われた衝撃の一言,俺と車に謝れ,47.91
53,路上教習中に言われた衝撃の一言,今のは轢いてもバレない,47.91
54,路上教習中に言われた衝撃の一言,まだこれを取り締まる法がないだけ,47.91
55,路上教習中に言われた衝撃の一言,俺もそろそろ免許取ろうかな,46.64
56,路上教習中に言われた衝撃の一言,ここ家なんで帰ります,46.64
57,路上教習中に言われた衝撃の一言,私も仮免許なんですよね,46.64
58,路上教習中に言われた衝撃の一言,ここキノコ使うと速い,46.64
59,路上教習中に言われた衝撃の一言,あれは轢いてもいい哺乳類,46.64
